Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,SoC,SoH
4.205235000755228,0.4945191735962735,26.084483429601995,0.492,4.456,3677.454,81.65728749309868,74.75661648544407
4.205647565674316,0.4937365798762541,26.072856526382186,0.49,4.456,3684.75,81.72421397503382,74.75661648544407
4.204473386683883,0.4847052025344109,26.053061758654334,0.482,4.45,3692.079,81.79021341792941,74.75661648544407
4.204485343822284,0.4814886630693324,26.040537438524613,0.481,4.45,3699.438,81.8560432482305,74.75661648544407
4.2048821165717625,0.4839170678569915,26.02966067089169,0.481,4.45,3706.782,81.92207023452545,74.75661648544407
4.203803384055435,0.4729313106382213,26.021458887201234,0.471,4.445,3714.157,81.98687067516299,74.75661648544407
4.203940440378968,0.4712192918503369,26.00682179589404,0.471,4.445,3721.469,82.05088499151675,74.75661648544407
4.204087298353151,0.4728648765183799,26.00207182518353,0.471,4.445,3728.829,82.11554455044417,74.75661648544407
4.20435874469421,0.4730608684696255,25.985685526569107,0.471,4.445,3736.157,82.17994966427892,74.75661648544407
4.204531944402816,0.4709582414873156,25.97366712986747,0.47,4.445,3743.5,82.24419976253526,74.75661648544407
4.204783304536583,0.4677311323117125,25.95756690595916,0.47,4.445,3750.75,82.3072014455056,74.75661648544407
4.203898172772036,0.4620344205926268,25.95081279533071,0.46,4.44,3758.063,82.36997659721801,74.75661648544407
4.204159255789563,0.4619363833631633,25.936695626605907,0.46,4.44,3765.375,82.43272984669514,74.75661648544407
4.20399900972398,0.4611531496471641,25.92545311143453,0.46,4.44,3772.688,82.4953852629185,74.75661648544407
4.204336621485456,0.4600003090656731,25.91924181715652,0.459,4.44,3780.032,82.55814898033988,74.75661648544407
4.204368689726077,0.4603486131950877,25.905834326088076,0.459,4.44,3787.36,82.62082337767994,74.75661648544407
4.204647545768586,0.4590849427654588,25.888563378974123,0.459,4.44,3794.625,82.68278838912478,74.75661648544407
4.20496272975867,0.46075501701939,25.87826254339456,0.458,4.44,3801.891,82.74498737919893,74.75661648544407
4.205216681202675,0.4587718649700583,25.87229364294886,0.458,4.44,3809.219,82.80744710934563,74.75661648544407
4.205385628109787,0.4571665664021343,25.859055958749284,0.458,4.44,3816.547,82.86968828529795,74.75661648544407
4.205606222832228,0.4585938583812073,25.854292724406857,0.456,4.44,3823.813,82.9315955327329,74.75661648544407
4.204530061463196,0.4484742734454403,25.83740654262947,0.447,4.434,3831.125,82.99251997813097,74.75661648544407
4.20455190459988,0.4500567706988725,25.82453295354377,0.447,4.434,3838.407,83.05340855745061,74.75661648544407
4.203630869100206,0.4402891033481559,25.817013151721305,0.437,4.429,3845.75,83.11347464327167,74.75661648544407
4.203554143611507,0.438369783123849,25.81023896953692,0.437,4.429,3853.079,83.17316486594136,74.75661648544407
4.203640820650743,0.4377107516847322,25.79106894553062,0.437,4.429,3860.344,83.23224489495362,74.75661648544407
4.203996105209962,0.4378635242922449,25.77837477135384,0.437,4.429,3867.625,83.29147570417929,74.75661648544407
4.204346635675513,0.4370526894151207,25.77072593589124,0.436,4.429,3874.922,83.35072674859433,74.75661648544407
4.204479543485724,0.4369388600345334,25.760238913840663,0.436,4.429,3882.282,83.41047378283399,74.75661648544407
4.204692416850312,0.4388494908481509,25.75111708964116,0.436,4.429,3889.625,83.47034347068083,74.75661648544407
4.204750819034887,0.4387830548119669,25.740445094688365,0.436,4.429,3896.969,83.53021224711152,74.75661648544407
4.204988220795889,0.4372154418814906,25.73434427648089,0.435,4.429,3904.313,83.58986713408811,74.75661648544407
4.205088389387631,0.4322162275502491,25.722069121693373,0.435,4.429,3911.641,83.64871143339923,74.75661648544407
4.2054761019040985,0.4349962396690032,25.7034591522663,0.435,4.429,3918.922,83.70755437841814,74.75661648544407
4.205644675096522,0.43411373165933,25.69856090095987,0.433,4.429,3926.25,83.76665701439646,74.75661648544407
4.204725991603144,0.4256854126471139,25.68765335828062,0.425,4.423,3933.657,83.82523696207855,74.75661648544407
4.203702938470348,0.4149975137291324,25.67299571492415,0.415,4.418,3940.954,83.88149799584774,74.75661648544407
4.20361459283461,0.4167684062760129,25.66361527896308,0.415,4.418,3948.235,83.93787521978598,74.75661648544407
4.204006045820908,0.4163069345952287,25.651192246158452,0.415,4.418,3955.61,83.99491706116001,74.75661648544407
4.203898160088389,0.414922281306176,25.64582057580852,0.414,4.418,3962.891,84.05104455551398,74.75661648544407
4.204258756904427,0.4151758393899893,25.63544687512007,0.414,4.418,3970.188,84.10732976481603,74.75661648544407
4.204299334260633,0.4135071832669875,25.626859329642684,0.414,4.418,3977.5,84.1635039921917,74.75661648544407
4.204488048582327,0.4146566744567926,25.62704339073505,0.414,4.418,3984.829,84.21996534099505,74.75661648544407
4.204807366934472,0.4144102924987926,25.61223821738692,0.413,4.418,3992.094,84.27590038944786,74.75661648544407
4.20493940101704,0.4157909454227009,25.60076368864205,0.413,4.418,3999.375,84.33214539000117,74.75661648544407
4.205047884900552,0.4137178923323637,25.59863840534885,0.413,4.418,4006.672,84.38823294605004,74.75661648544407
4.205315488203324,0.4121178851906978,25.58634388965367,0.411,4.418,4013.985,84.44422609637218,74.75661648544407
4.205505690491438,0.4117226090821752,25.57571713715172,0.411,4.418,4021.235,84.4996836348963,74.75661648544407
4.205519703580352,0.4124890050276452,25.576331886077547,0.411,4.418,4028.532,84.55560459122383,74.75661648544407
4.205923783917618,0.4108426165567759,25.556839000709854,0.411,4.418,4035.829,84.61130234737713,74.75661648544407
4.204875962981684,0.403453120765235,25.55100037144698,0.401,4.413,4043.157,84.66623067880715,74.75661648544407
4.204947196121253,0.401558647334237,25.546049832940003,0.401,4.413,4050.516,84.72113236110522,74.75661648544407
4.2049326428874885,0.401231160612862,25.535144003663437,0.401,4.413,4057.86,84.7758774529868,74.75661648544407
4.205208593771961,0.3987516501439721,25.52853648199938,0.401,4.413,4065.204,84.8302842335861,74.75661648544407
4.205453745703171,0.4007810244249699,25.512529986073247,0.399,4.413,4072.532,84.8848487710935,74.75661648544407
4.205666330491933,0.3989478164771528,25.50963200761853,0.399,4.413,4079.875,84.93927490519589,74.75661648544407
4.204524696902158,0.3902191732519065,25.498303659133896,0.39,4.407,4087.157,84.99206800293263,74.75661648544407
4.2048655503650005,0.3914247174873015,25.490061759506105,0.39,4.407,4094.438,85.04501692761224,74.75661648544407
4.204754729961978,0.3896445791871309,25.48609305009125,0.39,4.407,4101.735,85.09784087499119,74.75661648544407
4.205119878975647,0.3898609404731507,25.473187912657835,0.39,4.407,4109.047,85.15080280165472,74.75661648544407
4.205330493574315,0.3889920124135942,25.46524403643528,0.388,4.407,4116.391,85.20387795022557,74.75661648544407
4.205376217677885,0.3895213661651856,25.45233677399361,0.388,4.407,4123.735,85.25702532528979,74.75661648544407
4.20567476620782,0.3874952924303541,25.4505530278923,0.388,4.407,4131.0,85.3093275203599,74.75661648544407
4.204565121667624,0.3801496153920875,25.443557719704085,0.379,4.402,4138.313,85.36097724322913,74.75661648544407
4.204684690226571,0.3796647958666996,25.434234631423653,0.379,4.402,4145.594,85.41233537617714,74.75661648544407
4.204774372576534,0.3808699093753939,25.428716125337527,0.379,4.402,4152.922,85.46418910474468,74.75661648544407
4.204920081206702,0.3779760492397954,25.4208635075938,0.379,4.402,4160.266,85.5157612047607,74.75661648544407
4.205287271226162,0.3774308721670094,25.4080356969812,0.377,4.402,4167.704,85.5679180676126,74.75661648544407
4.205371256922522,0.3787180719573322,25.39933683460126,0.377,4.402,4175.016,85.61936625508379,74.75661648544407
4.205725211640183,0.3778513386917645,25.38683382738579,0.377,4.402,4182.36,85.6709213392469,74.75661648544407
4.204563014893157,0.3675669101245014,25.37650445424636,0.368,4.396,4189.719,85.72117562179542,74.75661648544407
4.204310940311034,0.3697301144157083,25.36617549161465,0.368,4.396,4197.079,85.77173252992598,74.75661648544407
4.204624200438049,0.3679882817151844,25.36631003750256,0.368,4.396,4204.422,85.82193503446803,74.75661648544407
4.204764921275636,0.3659921972013331,25.35998093661856,0.367,4.396,4211.766,85.87187202448924,74.75661648544407
4.2049091697082766,0.3660981681088652,25.357817642622862,0.367,4.396,4219.11,85.92182347347486,74.75661648544407
4.205035590773993,0.3671800707384813,25.342942152242777,0.367,4.396,4226.469,85.97202486677989,74.75661648544407
4.205299328029997,0.3677821264980248,25.336390638496997,0.367,4.396,4233.797,86.02209675245524,74.75661648544407
4.205456936429327,0.3648525657980351,25.330065635144013,0.365,4.396,4241.141,86.0718782480084,74.75661648544407
4.205537233537851,0.3674121759181279,25.320020611309705,0.365,4.396,4248.469,86.12189976657288,74.75661648544407
4.205632476623131,0.3673645111525745,25.313026207276668,0.365,4.396,4255.813,86.17202399891406,74.75661648544407
4.20484327826731,0.3554038595438873,25.30560522468728,0.356,4.391,4263.204,86.22082662686904,74.75661648544407
4.204838608063438,0.3559568498160827,25.30051301867427,0.356,4.391,4270.547,86.2693877530179,74.75661648544407
4.204810459544645,0.3562914078205106,25.28952330926487,0.356,4.391,4277.891,86.31800114044262,74.75661648544407
4.205207606934861,0.3559985501709758,25.27525664224481,0.356,4.391,4285.219,86.36646874509346,74.75661648544407
4.205200928356723,0.3541772317829051,25.27566657297657,0.354,4.391,4292.547,86.41468838542103,74.75661648544407
4.205637012048949,0.3548124448855927,25.264220594300603,0.354,4.391,4299.891,86.46309997904281,74.75661648544407
4.204377689146989,0.3466176002373428,25.26575293263988,0.346,4.386,4307.204,86.5101938133359,74.75661648544407
4.204567205084384,0.3486714748091039,25.25842099815241,0.345,4.386,4314.547,86.55776103807524,74.75661648544407
4.204406003934628,0.3444329397601874,25.249250354541136,0.345,4.386,4321.891,86.60475642324276,74.75661648544407
4.204751000733105,0.3451841363649257,25.237914398105065,0.345,4.386,4329.266,86.65205311017043,74.75661648544407
4.204901016078592,0.3427087801167991,25.22596509336477,0.345,4.386,4336.594,86.6987113722816,74.75661648544407
4.204864839445037,0.3465831939646258,25.219160534144308,0.345,4.386,4343.922,86.74589711844722,74.75661648544407
4.20512918846504,0.3458834300725933,25.210538494356125,0.343,4.386,4351.219,86.79278838573376,74.75661648544407
4.205296456120438,0.344094126273979,25.210513308570675,0.343,4.386,4358.532,86.83953936362086,74.75661648544407
4.205382771458175,0.3442162574076499,25.20234883603504,0.343,4.386,4365.875,86.88649878891943,74.75661648544407
4.205722591155483,0.343635184615534,25.19542631757587,0.343,4.386,4373.204,86.93328956117719,74.75661648544407
4.2046413890039815,0.3343995349424905,25.182976699114366,0.334,4.38,4380.579,86.97910855587226,74.75661648544407
4.204686465370874,0.3328370080325632,25.178354175102367,0.334,4.38,4387.922,87.02451557625247,74.75661648544407
4.204597561753581,0.3349100801320314,25.170261051802637,0.334,4.38,4395.266,87.07021163605224,74.75661648544407
4.204951070322608,0.3330676824532493,25.16435074895604,0.333,4.38,4402.547,87.11526646995398,74.75661648544407
4.205108749219678,0.3327700149817459,25.16474602445655,0.333,4.38,4409.829,87.16028722016054,74.75661648544407
4.205190725762832,0.3331817978546111,25.153873893588937,0.333,4.38,4417.157,87.20564842640006,74.75661648544407
4.205265810599191,0.3321649731343075,25.1443574369794,0.333,4.38,4424.469,87.25077245684533,74.75661648544407
4.205544802243212,0.3338562116919897,25.138193064250352,0.331,4.38,4431.813,87.29632472391351,74.75661648544407
4.205786030799413,0.3328620911050727,25.132911451427702,0.331,4.38,4439.157,87.34174135041283,74.75661648544407
4.204482505281962,0.32255083804822,25.12297533207904,0.323,4.375,4446.547,87.38602674103628,74.75661648544407
4.204793401271988,0.3257008410962133,25.11911697485032,0.322,4.375,4453.86,87.43027868158748,74.75661648544407
4.204980325884296,0.3200163137278237,25.11065880346603,0.322,4.375,4461.204,87.47394259460928,74.75661648544407
4.204784824666006,0.3207189607526903,25.11257761935742,0.322,4.375,4468.532,87.51760704151876,74.75661648544407
4.205196804189211,0.3205301073044699,25.09742743598147,0.322,4.375,4475.813,87.56096588870183,74.75661648544407
4.205155662998915,0.3193527556692905,25.08991751516648,0.322,4.375,4483.079,87.60407647490558,74.75661648544407
4.205391340453294,0.3225757883091107,25.08131235971201,0.322,4.375,4490.391,87.64789783136956,74.75661648544407
4.205429524317543,0.3191259179678612,25.08796577842932,0.322,4.375,4497.75,87.69152919101694,74.75661648544407
4.205667321891281,0.3204334184690374,25.07311604430314,0.32,4.375,4505.094,87.73525001496594,74.75661648544407
4.204669391068279,0.3102456246464779,25.06467207818876,0.311,4.369,4512.454,87.7776730119889,74.75661648544407
4.204539419935249,0.310406642837225,25.05682236975521,0.311,4.369,4519.735,87.81966243477535,74.75661648544407
4.204679173132342,0.3098665011777102,25.046865071256445,0.311,4.369,4527.0,87.86148668014526,74.75661648544407
4.204792298406325,0.3116886275714573,25.041008257259737,0.311,4.369,4534.313,87.90383482567464,74.75661648544407
4.2048857710168885,0.3092428997254569,25.038446540796127,0.31,4.369,4541.672,87.94611496469385,74.75661648544407
4.205057566732937,0.311026042923066,25.03590660207713,0.31,4.369,4549.0,87.98845976434897,74.75661648544407
4.2050916009975285,0.3077225679470294,25.033305109468834,0.31,4.369,4556.282,88.03009182325077,74.75661648544407
4.205259844787693,0.3086439461467284,25.029748491634404,0.31,4.369,4563.547,88.07175105419866,74.75661648544407
4.20579278710174,0.3113038753290122,25.016634608076497,0.31,4.369,4570.86,88.1140469246608,74.75661648544407
4.204565782897402,0.3000523437697222,25.01138093496116,0.3,4.364,4578.235,88.15515971134512,74.75661648544407
4.204361207714785,0.2987336081967724,25.008152568531496,0.3,4.364,4585.5,88.19548129396853,74.75661648544407
4.2043567615144335,0.2977124644629801,25.00440013264889,0.3,4.364,4592.782,88.23575907709963,74.75661648544407
4.204516298591489,0.2981305764520446,24.99459410491599,0.3,4.364,4600.094,88.27625959430212,74.75661648544407
4.2046855305369855,0.299500858949611,24.98779822896883,0.299,4.364,4607.438,88.31712432179927,74.75661648544407
4.204777348909249,0.2998206555526493,24.98072538279369,0.299,4.364,4614.766,88.35794355826106,74.75661648544407
4.20512869344503,0.3004036558785328,24.9751381465831,0.299,4.364,4622.047,88.39857985392143,74.75661648544407
4.205136025146064,0.2999397216054668,24.97675533437413,0.299,4.364,4629.313,88.43906980428086,74.75661648544407
4.205255069559655,0.3001904167432239,24.97477716862488,0.299,4.364,4636.625,88.47985014718304,74.75661648544407
4.205574782276812,0.296170026556913,24.963026433233047,0.297,4.364,4643.954,88.52017786937978,74.75661648544407
4.20430895320726,0.290629599406026,24.959001051960737,0.289,4.359,4651.266,88.55965939197425,74.75661648544407
4.204280600345072,0.2895333103458503,24.95268136987177,0.288,4.359,4658.532,88.59874454315249,74.75661648544407
4.204726527446767,0.2871941932766464,24.950544596442523,0.289,4.359,4665.844,88.63775937183487,74.75661648544407
4.204656059836831,0.288775195488981,24.941431676401724,0.288,4.359,4673.094,88.67665634075367,74.75661648544407
4.204613735070868,0.2896968882744283,24.93198227518232,0.288,4.359,4680.36,88.71576357390948,74.75661648544407
4.204857054238183,0.2882264717899871,24.927467297891678,0.288,4.359,4687.719,88.75517031633467,74.75661648544407
4.204927307988596,0.2877746979945897,24.92368230487091,0.288,4.359,4695.063,88.79443509392281,74.75661648544407
4.205210553784054,0.2888952960171205,24.914853698363792,0.288,4.359,4702.407,88.8338527690118,74.75661648544407
4.205236643008754,0.2877798614099712,24.916987722561416,0.286,4.359,4709.75,88.87311290450364,74.75661648544407
4.205421512774227,0.2870871525485203,24.898670707840747,0.286,4.359,4717.079,88.91220386542504,74.75661648544407
4.205469801395265,0.2851264878387781,24.90719853128888,0.286,4.359,4724.36,88.95077358331524,74.75661648544407
4.2055351042734825,0.2849600896724873,24.89734553025166,0.286,4.359,4731.625,88.98923608463693,74.75661648544407
4.20556307567869,0.2875629488052033,24.890969678841547,0.285,4.359,4738.938,89.02830635068977,74.75661648544407
4.2059677949484735,0.2856682696483782,24.88998763173098,0.285,4.359,4746.282,89.06728372135476,74.75661648544407
4.205983836535842,0.2816336480737981,24.87972761202852,0.285,4.359,4753.625,89.10570536464925,74.75661648544407
4.206356591356945,0.2843797693520711,24.87643957986509,0.285,4.359,4760.875,89.1440102856481,74.75661648544407
4.206492302962428,0.283697469905648,24.8702309034883,0.285,4.359,4768.219,89.18271875493255,74.75661648544407
4.206254334953948,0.283354256049576,24.86663950236445,0.285,4.359,4775.485,89.22096977317106,74.75661648544407
4.206757789029713,0.2846380409630801,24.85051268552941,0.284,4.359,4782.75,89.25938880595326,74.75661648544407
4.205504050031891,0.2764836888721454,24.85179937345867,0.276,4.353,4790.094,89.29711300695486,74.75661648544407
4.205448719866364,0.2732057151957662,24.848187847101947,0.274,4.353,4797.407,89.33423260120091,74.75661648544407
4.205825041870295,0.2741739133138314,24.847019517238888,0.274,4.353,4804.672,89.37123923786827,74.75661648544407
4.204415127314733,0.2675339366603753,24.846569106583072,0.265,4.348,4811.954,89.40743414123065,74.75661648544407
4.204715720850673,0.2676424466187794,24.835243312187792,0.265,4.348,4819.266,89.44379289933725,74.75661648544407
4.2046560811621525,0.2642848195319168,24.821884994819907,0.265,4.348,4826.625,89.47992630424451,74.75661648544407
4.204864216241965,0.264969705527149,24.82568367327876,0.265,4.348,4833.954,89.51600566311576,74.75661648544407
4.204675418009855,0.2649343603529631,24.813098454389284,0.265,4.348,4841.219,89.55176519069362,74.75661648544407
4.204837772191107,0.2639058502375563,24.80999071985444,0.265,4.348,4848.485,89.5873907981273,74.75661648544407
4.204999363116724,0.264607808963035,24.811547380615423,0.265,4.348,4855.797,89.62333730601776,74.75661648544407
4.205114006654643,0.2642386491212185,24.80754400365172,0.265,4.348,4863.063,89.65900783917921,74.75661648544407
4.205189753796303,0.2656562597744005,24.7985665043899,0.263,4.348,4870.422,89.69532874939107,74.75661648544407
4.205260424590443,0.2631720736812837,24.799303716111854,0.263,4.348,4877.704,89.73093353244582,74.75661648544407
4.205332156787349,0.2631638319578398,24.794915741938343,0.263,4.348,4884.969,89.76645408287142,74.75661648544407
4.205568373721017,0.2664482344974029,24.78925436024273,0.263,4.348,4892.282,89.80265555964154,74.75661648544407
4.205575708337928,0.2618672537346936,24.78127348132237,0.263,4.348,4899.61,89.83830761080557,74.75661648544407
4.205665434052717,0.2610813782320432,24.77715353096464,0.263,4.348,4906.875,89.87354708194295,74.75661648544407
4.206054354547933,0.2639696857336276,24.76992864093388,0.262,4.348,4914.157,89.90925977463905,74.75661648544407
4.206181068730328,0.263698600638148,24.776693077447632,0.262,4.348,4921.469,89.94508276816933,74.75661648544407
4.20622235320846,0.2630726292291563,24.77147328978011,0.262,4.348,4928.829,89.98105532823146,74.75661648544407
4.206641185506129,0.2615576153982588,24.763133702518694,0.262,4.348,4936.172,90.01673811495999,74.75661648544407
4.205152692841196,0.2528354095804726,24.7573857336357,0.252,4.342,4943.547,90.05138129797842,74.75661648544407
4.205187318729786,0.2520958681805673,24.75046717588378,0.252,4.342,4950.891,90.08577795711484,74.75661648544407
4.205351718713335,0.2529329771369701,24.742785261784977,0.252,4.342,4958.188,90.12006797162643,74.75661648544407
4.205445461783923,0.2504866139871172,24.750046901097583,0.252,4.342,4965.532,90.15424505965939,74.75661648544407
4.205468919798391,0.2508645843782104,24.732961613544308,0.252,4.342,4972.86,90.18839914677773,74.75661648544407
4.205581279772948,0.2528240573716878,24.745686950418065,0.251,4.342,4980.188,90.22282000734873,74.75661648544407
4.204501065181326,0.2419968981851015,24.73938751963998,0.243,4.337,4987.547,90.25590617523348,74.75661648544407
4.204567749253672,0.2423152095213701,24.72962541970471,0.243,4.337,4994.907,90.28904036503505,74.75661648544407
4.2047457125627705,0.2456580795302806,24.721491969954908,0.243,4.337,5002.219,90.32241258533645,74.75661648544407
4.204781820823934,0.2425834328644786,24.706178103627764,0.243,4.337,5009.547,90.35543923084744,74.75661648544407
4.2046919637519125,0.2425161250530476,24.709199091186075,0.243,4.337,5016.907,90.38860089384548,74.75661648544407
4.2049474939589935,0.2407951044496485,24.714620472822684,0.243,4.337,5024.235,90.42138406646998,74.75661648544407
4.204862971485322,0.2437891931306643,24.70629972705548,0.242,4.337,5031.5,90.45428952412118,74.75661648544407
4.204936872070615,0.2394743660529926,24.703177830575434,0.242,4.337,5038.766,90.4866170369359,74.75661648544407
4.2051753398769804,0.2412101505842369,24.69679303838712,0.242,4.337,5046.079,90.51938949526938,74.75661648544407
4.205189776176002,0.2413136081521874,24.687563046239827,0.242,4.337,5053.407,90.55224325984558,74.75661648544407
4.205230382083027,0.240432850762031,24.69348301966195,0.242,4.337,5060.688,90.58476716632555,74.75661648544407
4.205602615031651,0.2413628683855622,24.68405265331358,0.24,4.337,5067.938,90.61727786716276,74.75661648544407
4.205620107805531,0.2396086455647438,24.679479893908805,0.24,4.337,5075.25,90.64982828244403,74.75661648544407
4.205442286824186,0.2404185603469391,24.679067880286524,0.24,4.337,5082.579,90.6825646569696,74.75661648544407
4.205876899625494,0.2393635403725138,24.66863411108222,0.24,4.337,5089.844,90.71487276193449,74.75661648544407
4.205927880825987,0.239105594312783,24.66296472230137,0.24,4.337,5097.11,90.74715049291513,74.75661648544407
4.205993173829489,0.2371405643154593,24.66889093045083,0.24,4.337,5104.407,90.77929953683855,74.75661648544407
4.206181317803497,0.2392003992794349,24.66891895373426,0.24,4.337,5111.735,90.81186559751221,74.75661648544407
4.206572436108447,0.2389292481401052,24.663911278695508,0.239,4.337,5119.0,90.84411508386286,74.75661648544407
4.205033957096751,0.2289370824539812,24.658880518585885,0.231,4.332,5126.282,90.8750881846176,74.75661648544407
4.205088129630466,0.2322666162361983,24.64969875961726,0.231,4.332,5133.594,90.90664119806017,74.75661648544407
4.205300035875143,0.2291832998926088,24.65725760716102,0.231,4.332,5140.907,90.93777960632477,74.75661648544407
4.20528299124716,0.2305879375525132,24.645376059873172,0.229,4.332,5148.172,90.96890322389196,74.75661648544407
4.205373859046024,0.2291575212781086,24.648820959523512,0.229,4.332,5155.438,90.99983802842995,74.75661648544407
4.205414479112894,0.2316594850337497,24.6416527443904,0.229,4.332,5162.766,91.03137742747761,74.75661648544407
4.205494097224285,0.2281268915872936,24.632019263458567,0.229,4.332,5170.094,91.06243587978415,74.75661648544407
4.205919191122707,0.2272171104625853,24.63300990360277,0.229,4.332,5177.344,91.09304119845952,74.75661648544407
4.205854892914051,0.2290262224422173,24.62982745242533,0.229,4.332,5184.61,91.12395827849166,74.75661648544407
4.205965966946134,0.2299557992459996,24.6267031962711,0.229,4.332,5191.954,91.15533408524405,74.75661648544407
4.205985068712796,0.2274775415197978,24.62515420819913,0.229,4.332,5199.266,91.18623651126536,74.75661648544407
4.205970213909339,0.2295806900941625,24.625026109502787,0.228,4.332,5206.594,91.21749289171301,74.75661648544407
4.206130802675966,0.2279247138440567,24.613298777341907,0.228,4.332,5213.922,91.2485238184273,74.75661648544407
4.206297988705694,0.2275372215724328,24.61104221098596,0.228,4.332,5221.282,91.2796372656657,74.75661648544407
4.20645785861259,0.2278402572854468,24.605978082734527,0.228,4.332,5228.625,91.31072018900751,74.75661648544407
4.206630774333095,0.2290358140620547,24.59716610305737,0.228,4.332,5235.969,91.34197047043092,74.75661648544407
4.205143545554934,0.2170997703989691,24.601238764991034,0.218,4.326,5243.313,91.37159216496683,74.75661648544407
4.20531335624622,0.2174775247449347,24.592590553783857,0.218,4.326,5250.672,91.4013260084534,74.75661648544407
4.205656772794774,0.2186414877227351,24.589183136082408,0.218,4.326,5257.985,91.43103213412434,74.75661648544407
4.204159736105752,0.2090711204442692,24.58899806730869,0.209,4.321,5265.344,91.45961664178847,74.75661648544407
4.204222328733943,0.211206034450019,24.58652901579619,0.209,4.321,5272.704,91.48849696195711,74.75661648544407
4.2042328926297445,0.2088507316734308,24.575352150183495,0.209,4.321,5280.016,91.51686896845021,74.75661648544407
4.204286667464984,0.2091022145126733,24.58010877553373,0.209,4.321,5287.36,91.5453994542895,74.75661648544407
4.204156676881749,0.206319193778708,24.573025508629765,0.209,4.321,5294.672,91.57342755578877,74.75661648544407
4.2043220016193015,0.2078112681716206,24.57079326597855,0.209,4.321,5302.0,91.6017201271571,74.75661648544407
4.204520796397274,0.2077120188422944,24.56575468828841,0.209,4.321,5309.266,91.62975992557715,74.75661648544407
4.20454885761344,0.205856517237868,24.5676071225511,0.209,4.321,5316.516,91.65748805000686,74.75661648544407
4.204787705949752,0.2082540949677043,24.56285433039708,0.209,4.321,5323.829,91.68578287356041,74.75661648544407
4.20471787687577,0.2063790552664104,24.562799758473084,0.208,4.321,5331.157,91.71388045557039,74.75661648544407
4.204782038665165,0.2070719055424288,24.555391127233968,0.208,4.321,5338.422,91.7418299956262,74.75661648544407
4.204964564433447,0.2084262222790122,24.546764786905776,0.208,4.321,5345.672,91.76990424998218,74.75661648544407
4.204957911133732,0.2058496245660778,24.54852616351153,0.208,4.321,5352.985,91.7978723857663,74.75661648544407
4.205065002893154,0.2077234806720289,24.5415224287709,0.208,4.321,5360.313,91.82615300526061,74.75661648544407
4.205206225275753,0.204201771398423,24.540144700469337,0.208,4.321,5367.641,91.85395415984505,74.75661648544407
4.205175669677816,0.205832352050412,24.540064381827268,0.208,4.321,5374.907,91.8817402152307,74.75661648544407
4.205210808320156,0.2067383787405197,24.529483509679643,0.208,4.321,5382.172,91.90964473749095,74.75661648544407
4.205386043537831,0.2041230856628152,24.536743752198284,0.206,4.321,5389.469,91.9373176160881,74.75661648544407
4.205525290260264,0.2047934007511876,24.530498950112182,0.206,4.321,5396.797,91.9651993183533,74.75661648544407
4.20558911111968,0.2083942002472349,24.524763239951763,0.206,4.321,5404.063,91.99333120691423,74.75661648544407
4.205740246324253,0.2056385293451659,24.51386119538676,0.206,4.321,5411.313,92.02102996916737,74.75661648544407
4.205913967358348,0.2032058239331275,24.518998836154893,0.206,4.321,5418.625,92.04863512482028,74.75661648544407
4.205812632463326,0.2053012819691798,24.50700197260281,0.205,4.321,5425.954,92.07658978708689,74.75661648544407
4.205903752455833,0.2049271675467215,24.510783921353283,0.205,4.321,5433.219,92.10424984103224,74.75661648544407
4.206075897599775,0.202977875905555,24.5043958473052,0.205,4.321,5440.469,92.1315902229405,74.75661648544407
4.206266638093145,0.2039156740002534,24.506013638242997,0.205,4.321,5447.782,92.15929559899342,74.75661648544407
4.206342600157149,0.2056889021277049,24.508593746058853,0.205,4.321,5455.125,92.1873565415734,74.75661648544407
4.206392341109884,0.2039596750258935,24.499599377862516,0.205,4.321,5462.469,92.21518536506849,74.75661648544407
4.206561634955792,0.2052893764063736,24.49452493365037,0.205,4.321,5469.782,92.2430773817116,74.75661648544407
4.205308135461097,0.1958439217034289,24.493252720456205,0.195,4.315,5477.094,92.26968243582697,74.75661648544407
4.205070111331011,0.1952174289417409,24.49612868140081,0.195,4.315,5484.375,92.29608994787051,74.75661648544407
4.205354694888188,0.1935072338041828,24.49031323718844,0.195,4.315,5491.672,92.32232364001437,74.75661648544407
4.205474960699545,0.1948072011059259,24.48210990372418,0.195,4.315,5499.016,92.34890367459455,74.75661648544407
4.205478295666532,0.1947469767123772,24.47781265835513,0.195,4.315,5506.36,92.37547549199152,74.75661648544407
4.205729532421742,0.1941110153153528,24.47571006770266,0.195,4.315,5513.719,92.40201463232418,74.75661648544407
4.204235557621278,0.1855239366149521,24.475794168199112,0.186,4.31,5521.047,92.42727288354122,74.75661648544407
4.204600202586673,0.1861915398610261,24.473004841078883,0.186,4.31,5528.407,92.45273272088856,74.75661648544407
4.204345086214005,0.1861379164495029,24.469199710744057,0.186,4.31,5535.735,92.47807456270412,74.75661648544407
4.204418392005521,0.1833042770060628,24.464327944420287,0.186,4.31,5543.079,92.50308510643073,74.75661648544407
4.204658688094515,0.1847385994069911,24.457146259491303,0.186,4.31,5550.391,92.52818152194197,74.75661648544407
4.204703766306964,0.1852477705774111,24.452097058962472,0.186,4.31,5557.719,92.55340217439263,74.75661648544407
