Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,SoC,SoH
4.211938299636907,0.939964079343767,28.58860181187334,0.93,4.677,3433.813,80.99810095498393,86.15884858400479
4.211817677164429,0.92609662329419,28.56033061000469,0.92,4.672,3446.313,81.18471053300027,86.15884858400479
4.211847078666709,0.9153116736967102,28.512226231320504,0.909,4.667,3458.797,81.36891085217533,86.15884858400479
4.211485739545635,0.9016367825846602,28.472858053576854,0.898,4.661,3471.391,81.55195798331242,86.15884858400479
4.21106376913105,0.8918579660814901,28.43984627584619,0.887,4.656,3484.0,81.73323550602414,86.15884858400479
4.211367332198246,0.8832212785719493,28.409315750396285,0.876,4.65,3496.657,81.91344095578039,86.15884858400479
4.211226325952423,0.8705017089892549,28.36105402687021,0.864,4.645,3509.391,82.09213171361458,86.15884858400479
4.210788665742882,0.863343744519132,28.32159466985412,0.854,4.64,3521.5,82.26065489257405,86.15884858400479
4.210671160038881,0.8487074649694716,28.281289484719643,0.842,4.634,3533.672,82.42718301400626,86.15884858400479
4.2103404523811765,0.8426157855848483,28.256429747776757,0.831,4.629,3545.813,82.59209478938324,86.15884858400479
4.210296055510421,0.8242234609662913,28.223521524855595,0.822,4.623,3557.954,82.75340692782243,86.15884858400479
4.210019230341668,0.8162176843204921,28.186716764581213,0.811,4.618,3570.235,82.91499427404206,86.15884858400479
4.209628278707852,0.8072561681550176,28.148879386124253,0.8,4.613,3582.563,83.07541911407381,86.15884858400479
4.209141327624958,0.794904199132193,28.11478088972429,0.789,4.607,3594.954,83.23419654303406,86.15884858400479
4.20888130044604,0.7860688107036756,28.0861888892145,0.778,4.602,3607.36,83.39139922779502,86.15884858400479
4.209275992391564,0.7850348016082411,28.046176672082986,0.777,4.602,3619.688,83.54740804808709,86.15884858400479
4.209873159213871,0.7839748920021883,28.01669492091373,0.776,4.602,3632.079,83.70400241236065,86.15884858400479
4.210118706818805,0.7697613996751176,27.977261193172083,0.765,4.596,3644.625,83.85968105256741,86.15884858400479
4.208910036919016,0.7480373977558379,27.9425756338508,0.744,4.58,3657.157,84.01079735342626,86.15884858400479
4.209261166954414,0.7468061880467329,27.91788745179241,0.743,4.586,3669.719,84.16202608656187,86.15884858400479
4.208281079634988,0.7279594255957611,27.879374599789795,0.723,4.575,3682.391,84.31072916350693,86.15884858400479
4.2084480367943335,0.7294072001177762,27.865159313389324,0.723,4.575,3695.047,84.45953985310989,86.15884858400479
4.20903252840976,0.7281604619040464,27.82798537186261,0.721,4.575,3707.735,84.60847180477819,86.15884858400479
4.209288219316252,0.7255076801332727,27.80063298245651,0.72,4.575,3720.422,84.75684948302926,86.15884858400479
4.21018263342589,0.7250573001908497,27.76981229363095,0.718,4.575,3733.219,84.90642073077291,86.15884858400479
4.210310978173615,0.7115548716014771,27.73789629311849,0.708,4.569,3745.985,85.05285099753135,86.15884858400479
4.209205163540708,0.6914234709068312,27.70680978014792,0.687,4.553,3758.891,85.1966988543643,86.15884858400479
4.20893831677697,0.6826777521750507,27.678103458940875,0.676,4.548,3771.797,85.338727199785,86.15884858400479
4.209364846027539,0.6808020202493446,27.656230643286158,0.676,4.553,3784.672,85.48002509435811,86.15884858400479
4.209647474836112,0.6792699521937524,27.627687339632452,0.675,4.553,3797.875,85.62459658008552,86.15884858400479
4.2097069018588735,0.6716713317565601,27.59498920243624,0.663,4.542,3810.938,85.76603498702119,86.15884858400479
4.208664263555266,0.6487748488409111,27.559047161384104,0.642,4.537,3824.25,85.90525604546454,86.15884858400479
4.208970202092549,0.6491385396468462,27.539473587216065,0.642,4.537,3837.36,86.04244138514417,86.15884858400479
4.209400599756159,0.6478988586336616,27.49912952538405,0.641,4.537,3850.782,86.18262332530307,86.15884858400479
4.209316067462449,0.6366569188359305,27.483264157353247,0.63,4.526,3864.188,86.32020870771308,86.15884858400479
4.209533358751013,0.6353700747377932,27.45683663893872,0.629,4.531,3877.375,86.45527294779706,86.15884858400479
4.21020004055413,0.6332653126325228,27.427264516755425,0.627,4.531,3890.907,86.59341162922641,86.15884858400479
4.209942679176571,0.6233091554843825,27.39630755268064,0.617,4.526,3904.219,86.72716798633397,86.15884858400479
4.209722652392186,0.6109766222901152,27.37204614146246,0.606,4.515,3917.782,86.86074999574497,86.15884858400479
4.208842808303734,0.5900451109313717,27.34793911025358,0.585,4.504,3931.422,86.99048799720929,86.15884858400479
4.2083128746281,0.5799849265715676,27.328610355170376,0.574,4.499,3944.954,87.11700424783486,86.15884858400479
4.2078014995704,0.5689548823075837,27.293838977426123,0.565,4.494,3958.657,87.24268278102598,86.15884858400479
4.207191726987904,0.5590758629581728,27.267398986837332,0.554,4.488,3972.235,87.3650525568013,86.15884858400479
4.206741667124031,0.5482826129866006,27.246712946148648,0.545,4.483,3985.782,87.48478593107,86.15884858400479
4.206058405898285,0.5383448730222308,27.21902766945242,0.534,4.477,3999.61,87.60478767827064,86.15884858400479
4.205572259143843,0.5282479870120113,27.18935407438486,0.524,4.472,4013.344,87.72173829353368,86.15884858400479
4.2049605179416085,0.5195448234575499,27.1635354569612,0.515,4.467,4026.579,87.8325829048319,86.15884858400479
4.205019711631361,0.5181662577654106,27.14046885189618,0.513,4.467,4039.875,87.94364292614519,86.15884858400479
4.205373753643092,0.5153211233649985,27.117823037596843,0.513,4.467,4053.0,88.05267264043525,86.15884858400479
4.205801675418415,0.5155891861083975,27.09275381598642,0.512,4.467,4066.172,88.16214970374837,86.15884858400479
4.205359701976127,0.5054612291786512,27.064489513290457,0.502,4.461,4079.532,88.27100809813672,86.15884858400479
4.204631743821701,0.4949243916204555,27.046713083757098,0.49,4.456,4092.86,88.37734192867708,86.15884858400479
4.205005734985549,0.4939033244474865,27.022653053736228,0.49,4.456,4106.125,88.48295479288839,86.15884858400479
4.205510981573283,0.4946493636426993,26.999069201109,0.49,4.456,4119.547,88.58997907078268,86.15884858400479
4.205761477827925,0.4959964181282627,26.965914420840424,0.489,4.456,4132.938,88.69704694187055,86.15884858400479
4.205767954102144,0.4811047651459326,26.93476676739406,0.478,4.45,4146.516,88.80235050823066,86.15884858400479
4.205097326942564,0.4731108827359737,26.930319730238768,0.468,4.445,4160.11,88.90602640980362,86.15884858400479
4.204530190669707,0.4632457508927434,26.90847669923724,0.458,4.44,4173.688,89.0074210190534,86.15884858400479
4.204752257572583,0.4605297268817171,26.88624400339628,0.458,4.44,4187.313,89.1085700664216,86.15884858400479
4.20519404960487,0.460625968892878,26.858438282225286,0.458,4.44,4200.907,89.2095100666531,86.15884858400479
4.205569803858422,0.4612308647011123,26.834916033903596,0.456,4.44,4214.625,89.31150457231126,86.15884858400479
4.205187967065329,0.4473937538867659,26.808466038156094,0.445,4.434,4228.438,89.41112434478195,86.15884858400479
4.204487157901401,0.4427343389984749,26.793267662010432,0.435,4.429,4242.032,89.50814363439866,86.15884858400479
4.2047480430073065,0.4409775262698348,26.77554652698713,0.435,4.429,4255.688,89.60521867527616,86.15884858400479
4.205116637840243,0.440136687067744,26.74705835544825,0.435,4.429,4269.438,89.70277555143255,86.15884858400479
4.205553834310877,0.4390477367856641,26.72330814805381,0.433,4.429,4283.407,89.80164103097594,86.15884858400479
4.2049201917381485,0.4276146510205613,26.703381029358013,0.422,4.423,4297.188,89.89663607021909,86.15884858400479
4.204630554409211,0.4150590003784419,26.69521395076565,0.413,4.418,4311.079,89.98957784561115,86.15884858400479
4.204653495155455,0.4140721285877402,26.66593203403494,0.413,4.418,4325.079,90.08302619865486,86.15884858400479
4.204800053296667,0.4182679213809533,26.64508783441104,0.411,4.418,4339.11,90.1776304819278,86.15884858400479
4.205443960476372,0.4157378844186132,26.628253694979584,0.411,4.418,4353.297,90.27270798933257,86.15884858400479
4.205725646854424,0.415137487839998,26.59905063042881,0.41,4.418,4367.438,90.36734035398398,86.15884858400479
4.205187534394026,0.4008408016079127,26.582668231528285,0.399,4.413,4381.704,90.45952142691752,86.15884858400479
4.205419801310326,0.4019667640250852,26.56593750779692,0.398,4.413,4395.985,90.55205863276502,86.15884858400479
4.205708802312995,0.4025410370972411,26.538587979162894,0.398,4.413,4410.329,90.64513684964483,86.15884858400479
4.205702595565815,0.3930709339137112,26.51547301336369,0.387,4.407,4424.625,90.73572118188538,86.15884858400479
4.2051262828023335,0.3813130945386091,26.49848353476532,0.377,4.402,4439.11,90.8247576319548,86.15884858400479
4.205297316905175,0.37908474237302,26.480024382698254,0.377,4.402,4453.579,90.91317598859648,86.15884858400479
4.205233537938839,0.381245847843304,26.45404370137543,0.376,4.402,4467.954,91.00152070743745,86.15884858400479
4.205631729489999,0.3796174748945278,26.44604101272058,0.376,4.402,4482.5,91.09053451869305,86.15884858400479
4.205444712881503,0.3660378016362046,26.41667983645864,0.365,4.396,4497.141,91.17692468222741,86.15884858400479
4.205398181998475,0.3695277096729287,26.397549455722515,0.365,4.396,4511.672,91.26348326361364,86.15884858400479
4.205934534527436,0.3649316190501555,26.380756073952032,0.364,4.396,4525.547,91.34510617901184,86.15884858400479
4.205405699652484,0.3565141950657513,26.35966093209852,0.354,4.391,4539.547,91.42556478046185,86.15884858400479
4.205283426479284,0.3609210219495744,26.338192994880668,0.353,4.391,4553.579,91.50720409911618,86.15884858400479
4.205650618322242,0.3554565756744629,26.329006363085263,0.353,4.391,4567.579,91.58742401560421,86.15884858400479
4.205240210732105,0.3448207899804081,26.306013291825305,0.343,4.386,4581.672,91.66576057832559,86.15884858400479
4.205683286695802,0.3437338305547838,26.29839577129108,0.342,4.386,4595.547,91.74264226219803,86.15884858400479
4.204995760944897,0.3327034068231,26.26487857282801,0.333,4.38,4609.625,91.81814554347946,86.15884858400479
4.205319855559277,0.3348236032002404,26.25217830576686,0.331,4.38,4623.75,91.89438365664887,86.15884858400479
4.205355539372013,0.3348173428605307,26.23701595497954,0.331,4.38,4637.985,91.9712140460006,86.15884858400479
4.205669741399977,0.3333656071588943,26.214208408241284,0.331,4.38,4652.344,92.04837766799815,86.15884858400479
4.205163469902683,0.3217346149151379,26.19596636831279,0.32,4.375,4666.657,92.12261050812366,86.15884858400479
4.205377508632286,0.3240992419642019,26.17984938588657,0.32,4.375,4681.047,92.19779121872249,86.15884858400479
4.205609367641064,0.3225714523254606,26.167973010267776,0.32,4.375,4695.407,92.27246153426178,86.15884858400479
4.20495257519573,0.3124646578385333,26.142101766097245,0.31,4.369,4709.75,92.34470665445149,86.15884858400479
4.204866080740855,0.3133920631707271,26.1249884633199,0.31,4.369,4724.094,92.41717125243274,86.15884858400479
4.205012951542487,0.315368738462732,26.11661264658452,0.308,4.369,4738.563,92.49072838220927,86.15884858400479
4.205641014056386,0.3092538263802127,26.094930477462604,0.308,4.369,4753.125,92.56332288342804,86.15884858400479
4.205114498542991,0.3014768971841066,26.0845503154776,0.297,4.364,4767.782,92.6345535062616,86.15884858400479
4.205104269271225,0.3000705726027663,26.061496154281148,0.297,4.364,4782.407,92.70529706430779,86.15884858400479
4.20545472326549,0.2979181540692475,26.05154465882824,0.297,4.364,4797.094,92.77583092899694,86.15884858400479
4.205716465211621,0.2997323007414489,26.03464978908404,0.297,4.364,4811.782,92.84679913523016,86.15884858400479
4.205279369133968,0.2869469612328025,26.02358150331461,0.286,4.359,4826.579,92.91524432324853,86.15884858400479
4.205188874520671,0.2895472677547914,26.000154115103545,0.286,4.359,4841.391,92.98437977287426,86.15884858400479
4.205423677106122,0.2907539918337843,25.98647956760328,0.285,4.359,4856.172,93.05365805659616,86.15884858400479
4.205734831045636,0.2869796207590784,25.972264694647464,0.285,4.359,4871.047,93.12247187369981,86.15884858400479
4.206165507479298,0.2883093642136201,25.955004889466508,0.284,4.359,4885.829,93.19117232079786,86.15884858400479
4.206295512217873,0.285909861332865,25.95036213799193,0.284,4.359,4900.782,93.26008911787243,86.15884858400479
4.206373070837327,0.2870848300397841,25.934722193657755,0.284,4.359,4915.797,93.32957605962612,86.15884858400479
4.206934025445372,0.2877649917212481,25.912576850316974,0.282,4.359,4930.735,93.3988704423754,86.15884858400479
4.20614482436777,0.2776974169311894,25.904544068323556,0.273,4.353,4945.75,93.46608522426678,86.15884858400479
4.205933568988825,0.2647051170656309,25.872418514808235,0.262,4.348,4960.688,93.52982674330256,86.15884858400479
4.205730399900153,0.2659207913454223,25.86518716786132,0.262,4.348,4975.797,93.59459401945827,86.15884858400479
4.20578432438468,0.263860593143399,25.851526720769947,0.262,4.348,4990.907,93.65886377023321,86.15884858400479
4.2060991089695365,0.2644442493897609,25.84405433003805,0.262,4.348,5006.141,93.72380428033318,86.15884858400479
4.2062620601474165,0.2628854342489221,25.82716944054029,0.261,4.348,5019.891,93.78207318293977,86.15884858400479
4.206620503162643,0.2641802953769257,25.812024544968477,0.261,4.348,5033.735,93.84102940271588,86.15884858400479
4.205880601111999,0.2506117309283661,25.78785030607685,0.251,4.342,5047.766,93.89771303053507,86.15884858400479
4.205256437098113,0.243810547089061,25.77651809744515,0.24,4.337,5061.782,93.9527994056202,86.15884858400479
4.205186824360688,0.2431239831841653,25.776262723709163,0.24,4.337,5075.719,94.00742104359415,86.15884858400479
4.205534047740272,0.2454122878033796,25.77123231784486,0.24,4.337,5089.891,94.06348646164835,86.15884858400479
4.205492102348641,0.2411485409259116,25.749119639651926,0.24,4.337,5104.016,94.11839510482054,86.15884858400479
4.205747422859699,0.2406049740906008,25.735971518448213,0.24,4.337,5118.313,94.17384709474489,86.15884858400479
4.206024884521562,0.2413396080300318,25.726875813335518,0.239,4.337,5132.625,94.22952675128904,86.15884858400479
4.205950658327977,0.240813534371819,25.714179237899707,0.239,4.337,5146.985,94.28527136994033,86.15884858400479
4.206314775290692,0.2440849484089744,25.697847715788708,0.239,4.337,5161.157,94.34103355200453,86.15884858400479
4.20656982002267,0.2383199339554962,25.686148050904038,0.237,4.337,5175.454,94.39595891099356,86.15884858400479
4.206018720648541,0.2295924820040471,25.6716662505364,0.228,4.332,5189.829,94.44916154489866,86.15884858400479
4.206170357905236,0.2314941344615421,25.65859611389381,0.228,4.332,5204.313,94.50321159796674,86.15884858400479
4.206123974968717,0.2296883860448151,25.64563907094129,0.227,4.332,5218.782,94.55678449965262,86.15884858400479
4.2062311657062175,0.2316723432284812,25.64334590874389,0.227,4.332,5233.329,94.61111144008385,86.15884858400479
4.206796237712746,0.2255619429049392,25.637303366691704,0.227,4.332,5247.829,94.6638346017832,86.15884858400479
4.206081406008906,0.2196459911123387,25.620402744997303,0.216,4.326,5262.344,94.7152280714131,86.15884858400479
4.205394120190062,0.2079853546224051,25.608938886267005,0.206,4.321,5276.719,94.76342376398549,86.15884858400479
4.205231297115259,0.2078438428301675,25.607288037675502,0.206,4.321,5291.25,94.81210933671605,86.15884858400479
4.205584346461206,0.2088139572422232,25.59110419447925,0.206,4.321,5305.985,94.86170883472549,86.15884858400479
4.205176441371343,0.2094828251997618,25.57843896701364,0.206,4.321,5320.766,94.91162254530784,86.15884858400479
4.205611506253708,0.2074385305602885,25.570257678702745,0.205,4.321,5335.563,94.96110266234918,86.15884858400479
4.205775313370178,0.2048804477270744,25.56357332956957,0.205,4.321,5350.157,95.00930215574083,86.15884858400479
4.205767405110496,0.2076784779863003,25.547054307213,0.205,4.321,5365.11,95.05936176353964,86.15884858400479
4.206218610254557,0.2062544612472183,25.536519411184265,0.205,4.321,5380.063,95.10907812094415,86.15884858400479
4.206420201977408,0.204114243996128,25.5228700407544,0.204,4.321,5395.063,95.15843323830168,86.15884858400479
4.206486683649299,0.204758718787221,25.52138736619744,0.204,4.321,5410.125,95.20814883585878,86.15884858400479
4.206585302398084,0.2068311054645242,25.507179836968373,0.204,4.321,5425.313,95.25878771201958,86.15884858400479
4.206163123296966,0.1932709757057622,25.49476466351861,0.193,4.315,5440.391,95.30576392416832,86.15884858400479
4.205488272991896,0.185517801136794,25.50171835426585,0.183,4.31,5455.657,95.3514178851482,86.15884858400479
4.20535422833014,0.1866775010741179,25.481376859002,0.183,4.31,5470.86,95.39716765263955,86.15884858400479
4.205431382466213,0.1841187286701203,25.480853837800662,0.183,4.31,5485.86,95.44168782567267,86.15884858400479
4.205616099053641,0.1840844004170614,25.457145341232224,0.183,4.31,5500.969,95.48652315102443,86.15884858400479
4.205771315979291,0.1867900478133372,25.44865419435329,0.183,4.31,5516.235,95.53249019840233,86.15884858400479
4.205770632000756,0.1859843704345096,25.43520006473224,0.183,4.31,5531.5,95.57825597904635,86.15884858400479
4.206095396333789,0.1860209869808355,25.42193327763116,0.182,4.31,5546.797,95.62412672767925,86.15884858400479
4.2062664877124165,0.1838649131913524,25.42346081393514,0.182,4.31,5562.25,95.66992818352766,86.15884858400479
4.20628856825199,0.1826362862695849,25.40341029552502,0.182,4.31,5577.766,95.71560906290097,86.15884858400479
4.206549295959095,0.1858203973178152,25.402254202378977,0.18,4.31,5593.204,95.76185270571463,86.15884858400479
4.2066659016125385,0.1848121365037817,25.383250476684253,0.18,4.31,5608.782,95.80826251719418,86.15884858400479
4.2059624856304,0.1757604280011022,25.377599300409333,0.171,4.305,5624.532,95.85288659731725,86.15884858400479
4.206220123678665,0.1730298478473411,25.366001076642476,0.171,4.305,5640.047,95.8961619307642,86.15884858400479
4.20603782747096,0.1748739744092548,25.367115210732024,0.171,4.305,5655.813,95.94060605161138,86.15884858400479
4.206514588085804,0.1722260293244754,25.35712317803953,0.17,4.305,5671.375,95.98381083350867,86.15884858400479
4.206633125623469,0.1701895161012155,25.344265946883368,0.17,4.305,5687.157,96.02710829748963,86.15884858400479
4.206140384943981,0.1655896783897267,25.34031190239769,0.16,4.299,5702.938,96.06923285962134,86.15884858400479
4.206011052194085,0.1617884344771524,25.32480326746918,0.16,4.299,5718.688,96.11030956923796,86.15884858400479
4.205839452792242,0.1637943331931234,25.30720352101569,0.16,4.299,5734.672,96.15251340850286,86.15884858400479
4.2059622982702,0.1604724686321236,25.31173652595363,0.159,4.299,5750.75,96.19410448631808,86.15884858400479
4.206524002842985,0.1601075642010359,25.29488312214089,0.159,4.299,5766.829,96.23560356955369,86.15884858400479
4.206186973134242,0.1613756251755204,25.28981247817987,0.159,4.299,5782.875,96.27734548199093,86.15884858400479
4.206485079608259,0.1636508646300762,25.278055931571505,0.159,4.299,5798.969,96.31980254206469,86.15884858400479
4.20661998400645,0.1640236533653869,25.279396589434807,0.159,4.299,5815.157,96.36260486050061,86.15884858400479
4.206193246204458,0.1478913358858987,25.26570990231218,0.148,4.294,5831.407,96.40134522604575,86.15884858400479
4.206006341398507,0.1516617740892064,25.255401498384163,0.148,4.294,5847.532,96.4407676634548,86.15884858400479
4.206020369028433,0.1504090400627324,25.257449127509272,0.148,4.294,5863.579,96.47967535007655,86.15884858400479
4.206144564589791,0.1506324423707306,25.24204720332021,0.148,4.294,5879.766,96.51898077553855,86.15884858400479
4.205990888245658,0.14946159167599,25.23556980994022,0.148,4.294,5895.922,96.55790599452526,86.15884858400479
4.20652795976412,0.1473476508582989,25.226955907645515,0.148,4.294,5912.344,96.5969124853488,86.15884858400479
4.206683838550849,0.1492213675238812,25.229701403109942,0.148,4.294,5928.688,96.63622736824779,86.15884858400479
4.206055104350926,0.1381188550362831,25.212471970105963,0.137,4.288,5945.282,96.6731737295028,86.15884858400479
4.206061583717337,0.1384189582207402,25.207356589196184,0.137,4.288,5961.907,96.71026953855267,86.15884858400479
4.206078782597639,0.1415229683099675,25.19890714374785,0.137,4.288,5978.5,96.74812420808588,86.15884858400479
4.205703831741323,0.1350634230064577,25.19233534332824,0.137,4.288,5995.079,96.78422059231018,86.15884858400479
4.206588115222757,0.1404893834171294,25.1757895965251,0.137,4.288,6011.813,96.8221181208084,86.15884858400479
4.205560174084404,0.1298664213923902,25.17443434325949,0.126,4.283,6027.391,96.85473002740912,86.15884858400479
4.205820015610208,0.1301973657764579,25.16304757667027,0.126,4.283,6042.969,96.88742504038352,86.15884858400479
4.20552254779557,0.1266939899609875,25.162531302735687,0.126,4.283,6058.344,96.91882569883886,86.15884858400479
4.205250959346619,0.1272596090756475,25.15622358674319,0.126,4.283,6073.938,96.95081580871762,86.15884858400479
4.20574353459341,0.1261284677095119,25.152251467326348,0.126,4.283,6089.438,96.98233045485006,86.15884858400479
4.205751639235156,0.1251830529641296,25.13568289356104,0.126,4.283,6105.063,97.01386112360109,86.15884858400479
4.2058761951789085,0.1250834758900955,25.13438241395054,0.125,4.283,6120.813,97.04561875592864,86.15884858400479
4.206425542250295,0.1282789982099089,25.12909798716528,0.125,4.283,6136.422,97.07789613460454,86.15884858400479
4.206285546393062,0.1248480994459068,25.117275162875423,0.125,4.283,6152.297,97.10984557726638,86.15884858400479
4.206311175721966,0.1267782041584989,25.114849414728138,0.125,4.283,6168.11,97.14216223834752,86.15884858400479
4.20629211551664,0.1265488293597724,25.105976859201867,0.125,4.283,6183.985,97.17454690888313,86.15884858400479
4.206122154825844,0.1216651229011297,25.10447631518949,0.125,4.283,6199.938,97.20583478486164,86.15884858400479
4.206528619484453,0.1255398964902607,25.0922782065811,0.123,4.283,6215.891,97.23811911267948,86.15884858400479
4.206597407879808,0.127942370874621,25.08205276302237,0.123,4.283,6231.657,97.27063559325836,86.15884858400479
4.205915856836236,0.1159957041004794,25.076171905690988,0.114,4.278,6247.594,97.30043558166851,86.15884858400479
4.206012013768561,0.113174224524452,25.077721298054,0.114,4.278,6263.797,97.32999600004604,86.15884858400479
4.206177863101534,0.1149758116598511,25.075606044392337,0.114,4.278,6280.047,97.36011409280562,86.15884858400479
4.20606192940791,0.1183639735428446,25.063704807702017,0.114,4.278,6296.313,97.3911502484596,86.15884858400479
4.206344616819217,0.1173773363387577,25.04850300962339,0.112,4.278,6312.579,97.42192769848786,86.15884858400479
4.206373598036199,0.1152755252194989,25.05360428437509,0.114,4.278,6328.938,97.45232685120368,86.15884858400479
4.206476855394513,0.1167946931987179,25.04568583742656,0.112,4.278,6345.125,97.48280279008928,86.15884858400479
4.20654274169436,0.1135124540956275,25.04492312596441,0.112,4.278,6361.375,97.51253755405801,86.15884858400479
4.206909393100057,0.113626399758062,25.04492912875231,0.112,4.278,6377.641,97.54233147296543,86.15884858400479
4.206670694863373,0.1151215886908433,25.033452804647887,0.112,4.278,6394.0,97.57269003128766,86.15884858400479
4.206855126589802,0.114311929558127,25.02587831615584,0.112,4.278,6410.313,97.60275031041047,86.15884858400479
4.207027614319502,0.1137704119400541,25.016001544839867,0.111,4.278,6426.891,97.63315419553626,86.15884858400479
4.207084989182127,0.1124262556400781,25.011531905244,0.111,4.278,6443.438,97.66314268776523,86.15884858400479
4.207358819474087,0.1111791418820658,24.998191719285,0.111,4.278,6459.907,97.69265873280149,86.15884858400479
4.2077102829108926,0.1150624528133195,24.99363057636348,0.111,4.278,6476.422,97.72329104805152,86.15884858400479
4.206726608821624,0.1022550559140794,24.98419460445469,0.102,4.272,6493.11,97.7507989012968,86.15884858400479
4.2062637533949605,0.0964113422692097,24.983003212782844,0.092,4.267,6509.797,97.7767331703644,86.15884858400479
4.205657774212147,0.0930057195411917,24.980921983353465,0.092,4.267,6526.454,97.80170636257883,86.15884858400479
4.20579969127751,0.0934753509309317,24.973951668103723,0.092,4.267,6543.36,97.82718085773145,86.15884858400479
4.205820625768799,0.0946605187897047,24.978798242566413,0.091,4.267,6560.25,97.8529539273554,86.15884858400479
4.206277809624014,0.0943373278053955,24.974961253647777,0.092,4.267,6576.969,97.87837895800614,86.15884858400479
4.205975275441449,0.0946761888020517,24.972927429990637,0.091,4.267,6593.969,97.90432417489473,86.15884858400479
4.206293260178349,0.0911432414466223,24.966776336504346,0.091,4.267,6611.0,97.9293467635104,86.15884858400479
4.20598177584973,0.0925582339361462,24.966602030818457,0.091,4.267,6628.063,97.95480557159841,86.15884858400479
4.205999715802139,0.0916869575871581,24.954719853711,0.091,4.267,6645.063,97.97993161469914,86.15884858400479
4.206328374496036,0.0943904242450218,24.947865029041647,0.091,4.267,6662.313,98.00617891587252,86.15884858400479
4.205901489657518,0.0870444574770736,24.94882549871893,0.091,4.267,6679.344,98.0300762188009,86.15884858400479
4.206544818412411,0.0916676711480146,24.940094474605548,0.091,4.267,6696.485,98.05540533113512,86.15884858400479
4.206540819707796,0.0929183985216745,24.94886702221254,0.091,4.267,6713.672,98.08114893891499,86.15884858400479
4.206741473966321,0.0920996544454393,24.9256307535866,0.089,4.267,6731.047,98.1069448238526,86.15884858400479
4.20590098426116,0.0800382685475411,24.920882014987413,0.08,4.261,6748.454,98.12940376264066,86.15884858400479
4.206047541155464,0.0794249368079793,24.920013037686854,0.08,4.261,6765.922,98.15176869959792,86.15884858400479
4.2057947304376935,0.0807869742286908,24.917537161906992,0.08,4.261,6783.25,98.1743348458699,86.15884858400479
4.205793973949491,0.0813675462259452,24.907020946263533,0.08,4.261,6800.829,98.19739238756006,86.15884858400479
4.205879102529,0.0821556552071006,24.91544030017952,0.08,4.261,6818.344,98.22058850091156,86.15884858400479
4.2062597377519815,0.0831353208222354,24.906547382429025,0.08,4.261,6836.047,98.2443131645336,86.15884858400479
4.205976289978655,0.078334483176399,24.907743893143262,0.08,4.261,6853.875,98.26682563857008,86.15884858400479
4.206140823326703,0.0801363138735295,24.89758723958972,0.08,4.261,6871.672,98.28981589309296,86.15884858400479
4.206375864297831,0.0805006654797026,24.88519211778537,0.08,4.261,6889.454,98.3128912110326,86.15884858400479
4.206413591424114,0.0827741038140618,24.895162577315848,0.079,4.261,6907.235,98.33661687015761,86.15884858400479
4.206350419103464,0.0830371781526845,24.89167949914223,0.079,4.261,6924.969,98.3603550219932,86.15884858400479
4.206293204581076,0.0809307675057553,24.88872487942753,0.079,4.261,6942.922,98.38377671622602,86.15884858400479
4.206318960572459,0.0771891029883671,24.86587746971332,0.079,4.261,6960.985,98.4062524300157,86.15884858400479
4.206729103255956,0.0809258909120777,24.869011171612577,0.079,4.261,6979.11,98.42989709263738,86.15884858400479
4.205510349041664,0.0675489670525844,24.86531229969566,0.069,4.256,6997.282,98.44968450741854,86.15884858400479
4.205541360573244,0.0703146538849627,24.86469925707195,0.069,4.256,7015.391,98.47021067778307,86.15884858400479
4.205863916883192,0.0710784208241138,24.858764074016083,0.069,4.256,7032.313,98.48959975222964,86.15884858400479
4.206030026332743,0.069914678132376,24.859795303960265,0.069,4.256,7049.391,98.50884719287058,86.15884858400479
4.205655899585298,0.0697057343747591,24.85239989709891,0.069,4.256,7066.5,98.52807194506147,86.15884858400479
4.205974690111134,0.0690346993142341,24.84828323086018,0.069,4.256,7083.672,98.54718173593847,86.15884858400479
4.205976535529121,0.0709232032564493,24.85608046709857,0.069,4.256,7100.547,98.56647473490075,86.15884858400479
4.20610593947362,0.0696389033159048,24.840677469065373,0.068,4.256,7117.719,98.58575177807603,86.15884858400479
4.206113577861753,0.0719846273099864,24.8485612585901,0.068,4.256,7135.0,98.60580463465992,86.15884858400479
4.206238765333682,0.0725696163490158,24.83751147361791,0.068,4.256,7152.375,98.626130416386,86.15884858400479
4.206332702233747,0.0694128245194487,24.830350676347173,0.068,4.256,7169.688,98.64550264845528,86.15884858400479
4.206247583649059,0.0674341042183599,24.82004516748517,0.068,4.256,7187.157,98.66449222387888,86.15884858400479
4.206322445114126,0.0698783804877441,24.811195606884827,0.068,4.256,7204.625,98.6841689858266,86.15884858400479
4.2064163412878015,0.06894505961867,24.81757385964649,0.068,4.256,7222.141,98.70363628508656,86.15884858400479
4.206652145428058,0.0683160977246822,24.804667655437864,0.068,4.256,7239.625,98.72289075053435,86.15884858400479
4.205845580866489,0.0607568095540551,24.810684830608164,0.058,4.25,7257.204,98.74010772135664,86.15884858400479
4.205900116470801,0.0562648880594383,24.814599830624164,0.058,4.25,7274.75,98.75602186234472,86.15884858400479
4.205878876417101,0.0590884983004024,24.80433288736791,0.058,4.25,7292.25,98.7726908267255,86.15884858400479
